Ссылка на авто;Название авто;Год выпуска;Пробег;Кузов;Цвет;Двигатель;Коробка;Привод;Состояние;Цена в российских рублях;Цена в белорусских рублях;Цена в долларах
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1117026801-16bd60ee/;Mercedes-Benz GLE Coupe AMG 53 AMG II (C167);2021;19 000 км;внедорожник 5 дв.;чёрный;3.0 л / 435 л.с. / Бензин;автоматическая;полный;Не требует ремонта;12,630,000;518,047;202,696
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1117030891-6f4e95bd/;Mercedes-Benz GLE Coupe AMG 53 AMG II (C167);2020;21 000 км;внедорожник 5 дв.;белый;3.0 л / 435 л.с. / Бензин;автоматическая;полный;Не требует ремонта;12,650,000;518,867;203,017
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1116144229-d82505f4/;Mercedes-Benz GLE Coupe AMG 63 AMG II (C167);2022;1 000 км;внедорожник 5 дв.;чёрный;4.0 л / 571 л.с. / Бензин;автоматическая;полный;Не требует ремонта;12,730,000;522,149;204,301
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1116858343-44c85155/;Mercedes-Benz GLE Coupe AMG 53 AMG II (C167);2021;36 000 км;внедорожник 5 дв.;серый;3.0 л / 435 л.с. / Бензин;автоматическая;полный;Не требует ремонта;12,980,000;532,403;208,313
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1102546440-3c0291b7/;Mercedes-Benz GLE Coupe AMG 53 AMG II (C167);2020;28 000 км;внедорожник 5 дв.;чёрный;3.0 л / 435 л.с. / Бензин;автоматическая;полный;Не требует ремонта;13,000,000;533,223;208,634
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1105055913-dcadba9b/;Mercedes-Benz GLE Coupe AMG 43 AMG I (C292);2018;5 000 км;внедорожник 5 дв.;чёрный;3.0 л / 390 л.с. / Бензин;автоматическая;полный;Не требует ремонта;13,090,000;536,915;210,078
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1116276934-21c98c0e/;Mercedes-Benz GLE Coupe AMG 63 AMG S II (C167);2021;7 000 км;внедорожник 5 дв.;белый;4.0 л / 612 л.с. / Бензин;автоматическая;полный;Не требует ремонта;13,240,000;543,068;212,485
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1116554238-9dcf2011/;Mercedes-Benz GLE Coupe AMG 53 AMG II (C167);2022;1 000 км;внедорожник 5 дв.;чёрный;3.0 л / 435 л.с. / Бензин;автоматическая;полный;Не требует ремонта;14,140,000;579,983;226,929
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1116034305-32e97e0e/;Mercedes-Benz GLE Coupe AMG 53 AMG II (C167);2022;1 000 км;внедорожник 5 дв.;белый;3.0 л / 435 л.с. / Бензин;автоматическая;полный;Не требует ремонта;14,210,000;582,854;228,053
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1116815268-8390ec88/;Mercedes-Benz GLE Coupe AMG 63 AMG S II (C167);2021;20 000 км;внедорожник 5 дв.;белый;4.0 л / 612 л.с. / Бензин;автоматическая;полный;Не требует ремонта;14,380,000;589,827;230,781
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1116936082-0c89615e/;Mercedes-Benz GLE Coupe AMG 53 AMG II (C167);2021;18 000 км;внедорожник 5 дв.;серый;3.0 л / 435 л.с. / Бензин;автоматическая;полный;Не требует ремонта;14,470,000;593,519;232,225
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1116314177-bf68c65e/;Mercedes-Benz GLE Coupe AMG 53 AMG II (C167);2021;12 000 км;внедорожник 5 дв.;серый;3.0 л / 435 л.с. / Бензин;автоматическая;полный;Не требует ремонта;14,470,000;593,519;232,225
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1114626805-62d07e69/;Mercedes-Benz GLE Coupe AMG 53 AMG II (C167);2021;6 000 км;внедорожник 5 дв.;белый;3.0 л / 435 л.с. / Бензин;автоматическая;полный;Не требует ремонта;14,820,000;607,875;237,843
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1115160405-81a6b856/;Mercedes-Benz GLE Coupe AMG 53 AMG II (C167);2021;5 000 км;внедорожник 5 дв.;чёрный;3.0 л / 435 л.с. / Бензин;автоматическая;полный;Не требует ремонта;14,860,000;609,515;238,484
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1115728990-19c35a4e/;Mercedes-Benz GLE Coupe AMG 63 AMG S II (C167);2021;5 000 км;внедорожник 5 дв.;синий;4.0 л / 612 л.с. / Бензин;автоматическая;полный;Не требует ремонта;14,900,000;611,156;239,126
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1115804488-d519e0da/;Mercedes-Benz GLE Coupe AMG 53 AMG II (C167);2021;9 000 км;внедорожник 5 дв.;белый;3.0 л / 435 л.с. / Бензин;автоматическая;полный;Не требует ремонта;15,000,000;615,258;240,731
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1117033009-8b84a145/;Mercedes-Benz GLE Coupe AMG 63 AMG S II (C167);2020;28 000 км;внедорожник 5 дв.;чёрный;4.0 л / 612 л.с. / Бензин;автоматическая;полный;Не требует ремонта;15,380,000;630,844;246,830
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1116849969-de8820f7/;Mercedes-Benz GLE Coupe AMG 53 AMG II (C167);2021;13 000 км;внедорожник 5 дв.;чёрный;3.0 л / 435 л.с. / Бензин;автоматическая;полный;Не требует ремонта;15,540,000;637,407;249,398
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1116570882-86ff5679/;Mercedes-Benz GLE Coupe AMG 53 AMG II (C167);2021;2 000 км;внедорожник 5 дв.;белый;3.0 л / 435 л.с. / Бензин;автоматическая;полный;Не требует ремонта;15,580,000;639,048;250,040
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1115574883-f2328a78/;Mercedes-Benz GLE Coupe AMG 63 AMG S II (C167);2020;30 000 км;внедорожник 5 дв.;чёрный;4.0 л / 612 л.с. / Бензин;автоматическая;полный;Не требует ремонта;15,680,000;643,150;251,645
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1116971385-6959bad5/;Mercedes-Benz GLE Coupe AMG 63 AMG S II (C167);2021;9 000 км;внедорожник 5 дв.;белый;4.0 л / 612 л.с. / Бензин;автоматическая;полный;Не требует ремонта;15,900,000;652,173;255,175
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1117002163-b03c8b0c/;Mercedes-Benz GLE Coupe AMG 53 AMG II (C167);2021;1 000 км;внедорожник 5 дв.;белый;3.0 л / 435 л.с. / Бензин;автоматическая;полный;Не требует ремонта;16,100,000;660,377;258,385
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1115593810-f953a826/;Mercedes-Benz GLE Coupe AMG 63 AMG S II (C167);2020;28 000 км;внедорожник 5 дв.;белый;4.0 л / 612 л.с. / Бензин;автоматическая;полный;Не требует ремонта;16,360,000;671,041;262,558
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1116851366-ab9e3152/;Mercedes-Benz GLE Coupe AMG 53 AMG II (C167);2021;7 000 км;внедорожник 5 дв.;чёрный;3.0 л / 435 л.с. / Бензин;автоматическая;полный;Не требует ремонта;16,500,000;676,784;264,805
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1106512681-7d8cc2f7/;Mercedes-Benz GLE Coupe AMG 63 AMG S II (C167);2020;6 000 км;внедорожник 5 дв.;чёрный;4.0 л / 612 л.с. / Бензин;автоматическая;полный;Не требует ремонта;16,660,000;683,347;267,372
https://auto.ru/cars/new/group/mercedes/gle_klasse_coupe_amg/22103875/22103969/1116193245-5ac7478a/;Предложение от дилера;information not found;information not found;information not found;information not found;information not found;information not found;information not found;information not found;16,900,000;693,191;271,224
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1115604186-731e71ef/;Mercedes-Benz GLE Coupe AMG 63 AMG S II (C167);2021;4 000 км;внедорожник 5 дв.;синий;4.0 л / 612 л.с. / Бензин;автоматическая;полный;Не требует ремонта;17,330,000;710,828;278,125
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1116396415-77e3df79/;Mercedes-Benz GLE Coupe AMG 63 AMG II (C167);2021;1 000 км;внедорожник 5 дв.;синий;4.0 л / 571 л.с. / Бензин;автоматическая;полный;Не требует ремонта;17,340,000;711,238;278,285
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1115772552-677aa2f0/;Mercedes-Benz GLE Coupe AMG 63 AMG S II (C167);2020;5 000 км;внедорожник 5 дв.;чёрный;4.0 л / 612 л.с. / Бензин;автоматическая;полный;Не требует ремонта;17,340,000;711,238;278,285
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1114930885-5d8cf523/;Mercedes-Benz GLE Coupe AMG 53 AMG II (C167);2021;1 000 км;внедорожник 5 дв.;белый;3.0 л / 435 л.с. / Бензин;автоматическая;полный;Не требует ремонта;17,370,000;712,469;278,767
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1115255455-a34365d3/;Mercedes-Benz GLE Coupe AMG 53 AMG II (C167);2021;11 000 км;внедорожник 5 дв.;красный;3.0 л / 435 л.с. / Бензин;автоматическая;полный;Не требует ремонта;17,440,000;715,340;279,890
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1116314460-4603f88b/;Mercedes-Benz GLE Coupe AMG 63 AMG S II (C167);2020;8 000 км;внедорожник 5 дв.;белый;4.0 л / 612 л.с. / Бензин;автоматическая;полный;Не требует ремонта;17,600,000;721,903;282,458
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1116764751-a5ae08c6/;Mercedes-Benz GLE Coupe AMG 53 AMG II (C167);2021;1 000 км;внедорожник 5 дв.;серый;3.0 л / 435 л.с. / Бензин;автоматическая;полный;Не требует ремонта;17,680,000;725,184;283,742
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1116712165-76899ed6/;Mercedes-Benz GLE Coupe AMG 63 AMG S II (C167);2021;6 000 км;внедорожник 5 дв.;чёрный;4.0 л / 612 л.с. / Бензин;автоматическая;полный;Не требует ремонта;18,060,000;740,771;289,841
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1116445147-0c3adc4b/;Mercedes-Benz GLE Coupe AMG 63 AMG S II (C167);2021;6 000 км;внедорожник 5 дв.;чёрный;4.0 л / 612 л.с. / Бензин;автоматическая;полный;Не требует ремонта;18,220,000;747,333;292,408
https://auto.ru/cars/new/group/mercedes/gle_klasse_coupe_amg/22103874/22103969/1116997413-41f932e3/;Предложение от дилера;information not found;information not found;information not found;information not found;information not found;information not found;information not found;information not found;18,400,000;754,716;295,297
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1116728084-4997626a/;Mercedes-Benz GLE Coupe AMG 63 AMG S II (C167);2020;23 000 км;внедорожник 5 дв.;серый;4.0 л / 612 л.с. / Бензин;автоматическая;полный;Не требует ремонта;18,530,000;760,049;297,384
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1116767443-454b2b91/;Mercedes-Benz GLE Coupe AMG 63 AMG S II (C167);2022;1 000 км;внедорожник 5 дв.;серый;4.0 л / 612 л.с. / Бензин;автоматическая;полный;Не требует ремонта;18,570,000;761,689;298,025
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1116537206-6e1d64dc/;Mercedes-Benz GLE Coupe AMG 63 AMG S II (C167);2021;1 000 км;внедорожник 5 дв.;серый;4.0 л / 612 л.с. / Бензин;автоматическая;полный;Не требует ремонта;18,730,000;768,252;300,593
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1114991620-c79652de/;Mercedes-Benz GLE Coupe AMG 63 AMG S II (C167);2020;14 000 км;внедорожник 5 дв.;чёрный;4.0 л / 612 л.с. / Бензин;автоматическая;полный;Не требует ремонта;18,820,000;771,944;302,038
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1116863007-43785255/;Mercedes-Benz GLE Coupe AMG 63 AMG S II (C167);2020;30 000 км;внедорожник 5 дв.;белый;4.0 л / 612 л.с. / Бензин;автоматическая;полный;Не требует ремонта;19,130,000;784,659;307,013
https://auto.ru/cars/new/group/mercedes/gle_klasse_coupe_amg/22103875/22103969/1116998279-82c3e48e/;Предложение от дилера;information not found;information not found;information not found;information not found;information not found;information not found;information not found;information not found;19,250,000;789,581;308,939
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1115484944-94f72ef2/;Mercedes-Benz GLE Coupe AMG 63 AMG S II (C167);2021;4 000 км;внедорожник 5 дв.;синий;4.0 л / 612 л.с. / Бензин;автоматическая;полный;Не требует ремонта;19,340,000;793,273;310,383
https://auto.ru/cars/new/group/mercedes/gle_klasse_coupe_amg/22103874/22103969/1116556736-1d81488b/;Предложение от дилера;information not found;information not found;information not found;information not found;information not found;information not found;information not found;information not found;19,600,000;803,937;314,556
https://auto.ru/cars/new/group/mercedes/gle_klasse_coupe_amg/22103875/22103969/1114835071-12bfc026/;Предложение от дилера;information not found;information not found;information not found;information not found;information not found;information not found;information not found;information not found;19,880,000;815,422;319,049
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1116784437-5e52da97/;Mercedes-Benz GLE Coupe AMG 63 AMG S II (C167);2021;7 000 км;внедорожник 5 дв.;серый;4.0 л / 612 л.с. / Бензин;автоматическая;полный;Не требует ремонта;20,280,000;831,829;325,469
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1115017807-92516b43/;Mercedes-Benz GLE Coupe AMG 63 AMG S II (C167);2021;9 000 км;внедорожник 5 дв.;чёрный;4.0 л / 612 л.с. / Бензин;автоматическая;полный;Не требует ремонта;20,900,000;857,260;335,419
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1115034096-b1dc85b7/;Mercedes-Benz GLE Coupe AMG 53 AMG II (C167);2021;1 000 км;внедорожник 5 дв.;синий;3.0 л / 435 л.с. / Бензин;автоматическая;полный;Не требует ремонта;21,780,000;893,355;349,542
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1116534615-525b86b6/;Mercedes-Benz GLE Coupe AMG 63 AMG S II (C167);2021;31 000 км;внедорожник 5 дв.;чёрный;4.0 л / 612 л.с. / Бензин;автоматическая;полный;Не требует ремонта;21,890,000;897,867;351,307
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1115239054-7431d2d1/;Mercedes-Benz GLE Coupe AMG 63 AMG S II (C167);2021;15 000 км;внедорожник 5 дв.;чёрный;4.0 л / 612 л.с. / Бензин;автоматическая;полный;Не требует ремонта;24,640,000;1,010,664;395,442
https://auto.ru/cars/new/group/mercedes/gle_klasse_coupe_amg/22103876/22438810/1104886253-6bc7a555/;Предложение от дилера;information not found;information not found;information not found;information not found;information not found;information not found;information not found;information not found;24,750,000;1,015,176;397,207
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1114896577-65597255/;Mercedes-Benz GLE Coupe AMG 63 AMG S II (C167);2021;1 000 км;внедорожник 5 дв.;зелёный;4.0 л / 612 л.с. / Бензин;автоматическая;полный;Не требует ремонта;25,500,000;1,045,939;409,244
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1115314156-5ebd76ca/;Mercedes-Benz GLE Coupe AMG 63 AMG S II (C167);2021;1 000 км;внедорожник 5 дв.;серый;4.0 л / 612 л.с. / Бензин;автоматическая;полный;Не требует ремонта;26,340,000;1,080,393;422,725
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1115885527-3d4d416d/;Mercedes-Benz GLE Coupe AMG 63 AMG S II (C167);2021;1 000 км;внедорожник 5 дв.;чёрный;4.0 л / 612 л.с. / Бензин;автоматическая;полный;Не требует ремонта;27,240,000;1,117,309;437,168
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1116964138-47fa8e88/;Mercedes-Benz GLE Coupe AMG 43 AMG I (C292);2017;88 000 км;внедорожник 5 дв.;белый;3.0 л / 367 л.с. / Бензин;автоматическая;полный;Не требует ремонта;3,930,000;161,197;63,071
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1116430964-0b999c65/;Mercedes-Benz GLE Coupe AMG 63 AMG S I (C292);2016;128 000 км;внедорожник 5 дв.;коричневый;5.5 л / 585 л.с. / Бензин;автоматическая;полный;Не требует ремонта;4,220,000;173,092;67,725
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1117015334-0b32ccd2/;Mercedes-Benz GLE Coupe AMG 63 AMG I (C292);2017;79 000 км;внедорожник 5 дв.;белый;5.5 л / 558 л.с. / Бензин;автоматическая;полный;Не требует ремонта;4,350,000;178,424;69,812
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1115076944-4ede1e0f/;Mercedes-Benz GLE Coupe AMG 43 AMG I (C292);2015;232 000 км;внедорожник 5 дв.;белый;3.0 л / 367 л.с. / Бензин;автоматическая;полный;Не требует ремонта;4,400,000;180,475;70,614
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1117000639-823c181d/;Mercedes-Benz GLE Coupe AMG 63 AMG I (C292);2015;156 000 км;внедорожник 5 дв.;синий;5.5 л / 558 л.с. / Бензин;автоматическая;полный;Не требует ремонта;4,580,000;187,858;73,503
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1116312395-ae2c7309/;Mercedes-Benz GLE Coupe AMG 63 AMG S I (C292);2016;63 000 км;внедорожник 5 дв.;чёрный;5.5 л / 585 л.с. / Бензин;автоматическая;полный;Не требует ремонта;4,590,000;188,269;73,663
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1115589038-b95050fc/;Mercedes-Benz GLE Coupe AMG 43 AMG I (C292);2016;96 000 км;внедорожник 5 дв.;чёрный;3.0 л / 367 л.с. / Бензин;автоматическая;полный;Не требует ремонта;4,600,000;188,679;73,824
https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe_amg/1116984473-6e0e9e18/;Mercedes-Benz GLE Coupe AMG 63 AMG I (C292);2015;98 000 км;внедорожник 5 дв.;чёрный;5.5 л / 558 л.с. / Бензин;автоматическая;полный;Не требует ремонта;4,610,000;189,089;73,984
